0,1
Condition,Commonly  Used  Drugs
Acid  Indigestion  and  Upset  Stomach,Antacids  Bismuth  Subsalicylate  Histamine  H2  Receptor  Antagonists  Hyoscyamine  Proton  Pump  Inhibitors  Simethicone  Sodium  Bicarbonate
Acne,Anti-acne  Cleansing  (Topical)  Topical  Antibiotics  (Clindamycin ,  Erythromycin)  Oral  Antibiotics(Tetracyclines ,  Metronidazole)  Azelaic  Acid  Benzoyl  Peroxide  Isotretinoin  Keratolytics  Retinoids  (Topical)
Actinic  Keratoses,Fluorouracil  Masoprocol
Acute  Myocardial  Infarction,Antithrombotic  Agents  Nitroglycerin  Angiotensin  Converting  Enzyme  (ACE)  Inhibitors  Beta-Adrenergic  Blockers  Angiotensin-Receptor  Blockers  Thrombolytics
Addison's  Disease,Adrenocorticoids  (Systemic)
Aging,Dehydroepiandrosterone  (DHEA)
AIDS  and  HIV  Infection,Fusion  Inhibitors  Non-Nucleoside  Reverse  Transcriptase  Inhibitors  Nucleoside  Reverse  Transcriptase  Inhibitors  Nucleotide  Reverse  Transcriptase  Inhibitors  Protease  Inhibitors
Alcohol  Withdrawal,Benzodiazepines  Beta  Adrenergic  Blocking  Agents  Carbamazepine  Disulfiram  Hydroxyzine  Lithium  Naltrexone  Thiamine  Phenobarbital
Allergies  and  Allergic  Reactions,Adrenocorticoids  (Nasal  Inhalation ,  Oral  Inhalation ,  Systemic)  Antihistamines  Antihistamines ,  Non-sedating  Antihistamines ,  Phenothiazine-Derivative  Azelastine  Cromolyn  Decongestants  (Ophthalmic)  Ephedrine  Hydroxyzine
Alopecia,Dutasteride  Finasteride  Minoxidil
Altitube  Illness,Carbonic  Anhydrase  Inhibitors
Alzheimer's  Disease,Cholinesterase  Inhibitors  Memantine
Amebiasis,Chloroquine  Iodoquinol  Metronidazole
Amenorrhea,Bromocriptine  Progestins
Amyotrophic  Lateral  Sclerosis  (ALS),Riluzole
Anemia,Adrenocorticoids  (Systemic)  Androgens  Cyclosporine  Folic  Acid  Iron  Supplements  Leucovorin  Vitamin  B-12
Angina,Antiplatelet  Agents  Beta  Adrenergic  Blocking  Agents  Calcium  Channel  Blockers  Ranolazine  Nitrates
Anorexia,Calcium  Carbonate  Calcium  Gluconate  Potassium  Chloride  Antidepressants ,  Tricyclic  Progestins  Fluoxetine
Anxiety,Antidepressants  (Tricyclic ,  SSRIs ,  SNRIs)  Barbiturates  Benzodiazepines  Beta  Adrenergic  Blocking  Agents  Buspirone  Ergotamine ,  Beladonna  and  Phenobarbital  Haloperidol  Hydroxyzine  Loxapine  Meprobamate  Phenothiazines  Thiothixene
Appetite  Stimulant,Antihistamines  Dronabinol  Megestrol
Arthritis  (Osteoarthritis ,  Rheumatoid  Arthritis),Acetaminophen  Adrenocorticoids  (Oral  Inhalation ,  Systemic)  Anakinra  Antihistamines ,  Non-sedating  COX-2  Inhibitors  NSAIDs  Aspirin  Azathioprine  Bronchodilators ,  Adrenergic  Bronchodilators ,  Xanthine  Capsaicin  Chloroquine  Cyclosporine  Gold  Compounds  Hydroxychloroquine  Leukotriene  Modifiers  Methotrexate  Tumor  Necrosis  Factor  Blockers
Asthma,Adrenocorticoids  (Nasal  Inhalation ,  Oral  Inhalation ,  Systemic)  Bronchodilators ,  Adrenergic  Bronchodilators ,  Xanthine  Cromolyn  Ephedrine  Ipratropium  Leukotriene  Modifiers  Nedocromil  Theophylline
Athlete's  Foot,Antibacterials  Antifungals  (Topical)
Attention  Deficit  Hyperactivity  Disorder  (ADHD),Amphetamines  Atomoxetine  Dexmethylphenidate  Methylphenidate  Pemoline  Guanfacine  Clonidine
Autism,Haloperidol
Bacterial  Infections,Acetohydroxamic  Acid  (AHA)  Antibiotics  See  List  of  Antibiotics
Benign  Prostate  Hyperplasia  (BPH),Alpha  Adrenergic  Receptor  Blockers  Dutasteride  Finasteride
Bipolar  Disorder,Antipsychotics  (Quetiapine ,  Olanzapine ,  Risperidone ,  Ziprasidone ,  Haloperidol)  Anticonvulsants  (Carbamazepine ,  Divalproex ,  Valproate  Acid)  Lithium
Bites  and  Stings,Adrenocorticoids  (Topical)  Anesthetics  (Topical)
Bladder  Inflammation,Dimethyl  Sulfoxide
Bladder  Spasms,Clidinium  Propantheline  Oxybutynin
Bleeding,Antifibrinolytic  Agents  Vitamin  K
Blood  Circulation,Cyclandelate  Intermittent  Claudication  Agents  Isoxsuprine  Vitamin  E
Blood  Clots,Anticoagulants  (Oral)  Antiplatelets  (Clopidogrel ,  Dipyridamole ,  Ticlopidine)  Aspirin
Bronchial  Spasms,Anticholinergics  Bronchodilators ,  Adrenergic
Bronchitis,Bronchodilators ,  Xanthine  Dextromethorphan  Ipratropium  Cephalosporins  Fluoroquinolones  Macrolides  Sulfonamides  Tetracyclines
Bulimia,Antidepressants ,  Tricyclic  Lithium  Selective  Serotonin  Reuptake  Inhibitors  (SSRIs)
Burns,Anesthetics  (Topical)  Zinc  Supplements  Silver  Sulfadiazine  Neomycin/Polymyxin  B/Bacitracin  topical
Bursitis,Adrenocorticoids  (Systemic)  NSAIDs  Aspirin
